Date,hari,bulan,tahun,komoditas,commodity,tipe_pasar,market_type,kategori_kota,harga_rata_rata,harga_terendah,harga_tertinggi,jumlah_pasar,jumlah_sumber_data
2024-01-01,1,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11383.33,6000,15000,30,1
2024-01-02,2,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11287.88,6000,15000,33,1
2024-01-03,3,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11303.03,6000,15000,33,1
2024-01-04,4,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11290.32,6000,15000,31,1
2024-01-05,5,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11345.16,6000,15000,31,1
2024-01-06,6,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11373.53,6000,15000,34,1
2024-01-07,7,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11393.94,6000,15000,33,1
2024-01-09,9,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11424.24,6000,15000,33,1
2024-01-10,10,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11281.25,6000,15000,32,1
2024-01-11,11,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11428.57,6000,15000,35,1
2024-01-12,12,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11558.82,8000,15000,34,1
2024-01-13,13,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11400,6000,15000,35,1
2024-01-14,14,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11323.53,6000,15000,34,1
2024-01-15,15,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11571.43,6000,15000,35,1
2024-01-16,16,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11437.5,6000,15000,32,1
2024-01-17,17,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11500,6000,15000,32,1
2024-01-18,18,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11382.35,5000,15000,34,1
2024-01-19,19,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11242.42,6000,14000,33,1
2024-01-20,20,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11500,6000,15000,32,1
2024-01-21,21,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11558.82,6000,15000,34,1
2024-01-22,22,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11484.85,6000,15000,33,1
2024-01-23,23,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11705.88,8000,15000,34,1
2024-01-24,24,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11514.29,6000,15000,35,1
2024-01-25,25,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11500,6000,15000,34,1
2024-01-26,26,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11557.14,6000,15000,35,1
2024-01-27,27,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11557.14,6000,15000,35,1
2024-01-28,28,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11469.7,6000,15000,33,1
2024-01-29,29,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11621.21,6000,15000,33,1
2024-01-30,30,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11397.06,6000,15000,34,1
2024-01-31,31,1,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11781.25,8000,15000,32,1
2024-02-01,1,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11515.15,6000,15000,33,1
2024-02-02,2,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11484.85,6000,15000,33,1
2024-02-03,3,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11602.94,6000,15000,34,1
2024-02-04,4,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11573.53,6000,15000,34,1
2024-02-05,5,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11676.47,6000,15000,34,1
2024-02-06,6,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11529.41,6000,15000,34,1
2024-02-07,7,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11514.71,6000,15000,34,1
2024-02-09,9,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11544.12,6000,15000,34,1
2024-02-10,10,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11709.68,8000,14000,31,1
2024-02-11,11,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11466.67,6000,14000,30,1
2024-02-12,12,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11531.25,6000,15000,32,1
2024-02-13,13,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11640.63,6500,15000,32,1
2024-02-14,14,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11403.85,6500,14000,26,1
2024-02-15,15,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11718.75,7000,15000,32,1
2024-02-16,16,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11696.97,7000,14000,33,1
2024-02-17,17,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11703.12,7500,14000,32,1
2024-02-18,18,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11484.38,7500,14000,32,1
2024-02-19,19,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11590.91,7000,14000,33,1
2024-02-20,20,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11632.35,7000,14000,34,1
2024-02-21,21,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11573.53,7000,14000,34,1
2024-02-22,22,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11515.62,7000,14000,32,1
2024-02-23,23,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11590.91,7000,14000,33,1
2024-02-24,24,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11296.97,1300,14000,33,1
2024-02-25,25,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11564.52,7000,14000,31,1
2024-02-26,26,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11484.38,7000,14000,32,1
2024-02-27,27,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11439.39,7000,14000,33,1
2024-02-28,28,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11439.39,7000,14000,33,1
2024-02-29,29,2,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11359.38,7000,14000,32,1
2024-03-01,1,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11500,7000,14000,30,1
2024-03-02,2,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11500,7000,15000,31,1
2024-03-03,3,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11403.23,7000,14000,31,1
2024-03-04,4,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11543.48,7500,14000,23,1
2024-03-05,5,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11468.75,7500,14000,32,1
2024-03-06,6,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11546.87,7000,14000,32,1
2024-03-07,7,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11578.13,7000,14000,32,1
2024-03-09,9,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11580.65,7500,14000,31,1
2024-03-10,10,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11448.28,7500,14000,29,1
2024-03-11,11,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11566.67,7500,14000,30,1
2024-03-12,12,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,12241.94,8000,30000,31,1
2024-03-13,13,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11578.12,8000,14000,32,1
2024-03-14,14,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11625,7500,14000,32,1
2024-03-15,15,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11545.45,7500,14000,33,1
2024-03-16,16,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11593.75,7500,14000,32,1
2024-03-17,17,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11593.75,7500,14000,32,1
2024-03-18,18,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11558.82,7500,14000,34,1
2024-03-19,19,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11533.33,7500,14000,30,1
2024-03-20,20,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11533.33,7500,14000,30,1
2024-03-21,21,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11439.39,7000,14000,33,1
2024-03-22,22,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11409.09,7000,14000,33,1
2024-03-23,23,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11603.45,7000,14000,29,1
2024-03-24,24,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11661.29,7000,14000,31,1
2024-03-25,25,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11609.37,8000,14000,32,1
2024-03-26,26,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11641.94,7400,14000,31,1
2024-03-27,27,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11666.67,7500,14000,30,1
2024-03-28,28,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11689.66,7500,14000,29,1
2024-03-29,29,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11718.75,8000,14000,32,1
2024-03-30,30,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11620.69,7000,14000,29,1
2024-03-31,31,3,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11677.42,8000,14000,31,1
2024-04-01,1,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11783.33,7500,14000,30,1
2024-04-02,2,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11578.13,7500,15000,32,1
2024-04-03,3,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11909.09,8000,14000,22,1
2024-04-04,4,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11500,6000,15000,30,1
2024-04-05,5,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11709.68,8000,15000,31,1
2024-04-06,6,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11531.25,6000,15000,32,1
2024-04-07,7,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11709.68,8000,15000,31,1
2024-04-12,12,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11531.25,6000,15000,32,1
2024-04-13,13,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11516.13,6000,15000,31,1
2024-04-14,14,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11531.25,6000,15000,32,1
2024-04-15,15,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,12000,8000,19000,30,1
2024-04-16,16,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11766.67,8000,15000,30,1
2024-04-17,17,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,12166.67,10000,14000,12,1
2024-04-18,18,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11606.06,6000,15000,33,1
2024-04-19,19,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11562.5,6000,14000,32,1
2024-04-20,20,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11483.87,6000,14000,31,1
2024-04-21,21,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11900,8000,15000,30,1
2024-04-23,23,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11650,8000,14000,20,1
2024-04-24,24,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11550,8000,15000,20,1
2024-04-25,25,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11347.83,8000,14000,23,1
2024-04-26,26,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11428.57,9000,14000,21,1
2024-04-27,27,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11210.53,6000,14000,19,1
2024-04-28,28,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11454.55,6000,14000,22,1
2024-04-29,29,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11272.73,6000,14000,22,1
2024-04-30,30,4,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11285.71,6000,14000,21,1
2024-05-01,1,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11631.58,9000,14000,19,1
2024-05-02,2,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11727.27,9000,14000,22,1
2024-05-03,3,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11521.74,8000,14000,23,1
2024-05-04,4,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11238.1,6000,14000,21,1
2024-05-05,5,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11631.58,8000,15000,19,1
2024-05-06,6,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11304.35,6000,15000,23,1
2024-05-07,7,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11375,6000,15000,24,1
2024-05-09,9,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11400,6000,15000,25,1
2024-05-10,10,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11291.67,6000,15000,24,1
2024-05-11,11,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11600,6000,15000,25,1
2024-05-12,12,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11304.35,6000,14000,23,1
2024-05-13,13,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11615.38,8000,15000,26,1
2024-05-14,14,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11600,8000,15000,25,1
2024-05-15,15,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11560,6000,15000,25,1
2024-05-16,16,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11777.78,8000,15000,27,1
2024-05-17,17,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11500,6000,15000,24,1
2024-05-18,18,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11320,6000,15000,25,1
2024-05-19,19,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11363.64,6000,15000,22,1
2024-05-20,20,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11520,6000,15000,25,1
2024-05-21,21,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11541.67,6000,15000,24,1
2024-05-22,22,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11521.74,6000,15000,23,1
2024-05-23,23,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11538.46,6000,15000,26,1
2024-05-24,24,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11520,6000,15000,25,1
2024-05-25,25,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11391.3,6000,15000,23,1
2024-05-26,26,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11583.33,6000,15000,24,1
2024-05-27,27,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11520,6000,15000,25,1
2024-05-28,28,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11416.67,6000,15000,24,1
2024-05-29,29,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11285.71,6000,15000,21,1
2024-05-30,30,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11600,8000,15000,25,1
2024-05-31,31,5,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11260.87,6000,15000,23,1
2024-06-01,1,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11391.3,6000,15000,23,1
2024-06-02,2,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11458.33,6000,15000,24,1
2024-06-03,3,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11760,8000,15000,25,1
2024-06-04,4,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11655.17,8000,15000,29,1
2024-06-05,5,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11370.37,6000,15000,27,1
2024-06-06,6,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11296.3,6000,15000,27,1
2024-06-07,7,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11666.67,8000,15000,24,1
2024-06-09,9,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11269.23,6000,15000,26,1
2024-06-10,10,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11846.15,9000,13000,13,1
2024-06-11,11,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11764.71,9000,15000,17,1
2024-06-12,12,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11571.43,9000,14000,21,1
2024-06-13,13,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11888.89,9000,15000,18,1
2024-06-14,14,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11812.5,9000,15000,16,1
2024-06-15,15,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11687.5,9000,13000,16,1
2024-06-16,16,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,12166.67,9000,15000,18,1
2024-06-17,17,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11937.5,9000,15000,16,1
2024-06-18,18,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11928.57,9000,15000,14,1
2024-06-19,19,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,12055.56,9000,15000,18,1
2024-06-20,20,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,13500,9000,40000,17,1
2024-06-21,21,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11921.05,9000,15000,19,1
2024-06-22,22,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,12055.56,9000,15000,18,1
2024-06-23,23,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,12125,9000,15000,16,1
2024-06-24,24,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11944.44,9000,15000,18,1
2024-06-25,25,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,12050,9000,15000,20,1
2024-06-26,26,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11863.64,9000,15000,22,1
2024-06-27,27,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11950,9000,15000,20,1
2024-06-28,28,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11722.22,9000,13000,18,1
2024-06-29,29,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11687.5,9000,15000,16,1
2024-06-30,30,6,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11921.05,8500,15000,19,1
2024-07-01,1,7,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11700,8000,15000,20,1
2024-07-02,2,7,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11800,8000,15000,20,1
2024-07-03,3,7,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11789.47,8000,15000,19,1
2024-07-04,4,7,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11950,8000,15000,20,1
2024-07-05,5,7,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11736.84,9000,15000,19,1
2024-07-06,6,7,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11826.32,8700,15000,19,1
2024-07-07,7,7,2024,Semangka,Watermelon,Pasar Induk,Central Market,Jabodetabek,11950,8000,15000,20,1
